INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(9003,13,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9004,14,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9005,15,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9006,16,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9007,17,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9008,18,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9009,19,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9010,20,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9011,21,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9012,22,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9013,23,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9014,24,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9015,25,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9016,26,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9017,27,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9018,28,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9019,29,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9020,30,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9021,31,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9022,01,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9023,02,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9024,03,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9025,04,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9026,05,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9027,06,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9028,07,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9029,08,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9030,09,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9031,10,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9032,11,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9033,12,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9034,13,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9035,14,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9036,15,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9037,16,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9038,17,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9039,18,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9040,19,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9041,20,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9042,21,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9043,22,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9044,23,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9045,24,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9046,25,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9047,26,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9048,27,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9049,28,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9050,29,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9051,30,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9052,31,04,2024);
INSERT INTO DEPARTURE_TIME VALUES(9053,01,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9054,02,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9055,03,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9056,04,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9057,05,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9058,06,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9059,07,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9060,08,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9061,09,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9062,10,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9063,11,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9064,12,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9065,13,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9066,14,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9067,15,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9068,16,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9069,17,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9070,18,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9071,19,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9072,20,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9073,21,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9074,22,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9075,23,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9076,24,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9077,25,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9078,26,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9079,27,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9080,28,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9081,29,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9082,30,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9083,31,05,2024);
INSERT INTO DEPARTURE_TIME VALUES(9084,01,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9085,02,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9086,03,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9087,04,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9088,05,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9089,06,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9090,07,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9091,08,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9092,09,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9093,10,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9094,11,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9095,12,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9096,13,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9097,14,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9098,15,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9099,16,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9100,17,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9101,18,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9102,19,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9103,20,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9104,21,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9105,22,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9106,23,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9107,24,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9108,25,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9109,26,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9110,27,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9111,28,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9112,29,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9113,30,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9114,31,06,2024);
INSERT INTO DEPARTURE_TIME VALUES(9115,01,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9116,02,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9117,03,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9118,04,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9119,05,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9120,06,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9121,07,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9122,08,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9123,09,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9124,10,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9125,11,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9126,12,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9127,13,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9128,14,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9129,15,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9130,16,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9131,17,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9132,18,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9133,19,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9134,20,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9135,21,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9136,22,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9137,23,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9138,24,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9139,25,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9140,26,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9141,27,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9142,28,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9143,29,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9144,30,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9145,31,07,2024);
INSERT INTO DEPARTURE_TIME VALUES(9146,01,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9147,02,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9148,03,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9149,04,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9150,05,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9151,06,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9152,07,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9153,08,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9154,09,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9155,10,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9156,11,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9157,12,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9158,13,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9159,14,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9160,15,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9161,16,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9162,17,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9163,18,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9164,19,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9165,20,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9166,21,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9167,22,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9168,23,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9169,24,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9170,25,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9171,26,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9172,27,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9173,28,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9174,29,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9175,30,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9176,31,08,2024);
INSERT INTO DEPARTURE_TIME VALUES(9177,01,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9178,02,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9179,03,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9180,04,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9181,05,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9182,06,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9183,07,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9184,08,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9185,09,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9186,10,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9187,11,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9188,12,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9189,13,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9190,14,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9191,15,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9192,16,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9193,17,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9194,18,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9195,19,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9196,20,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9197,21,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9198,22,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9199,23,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9200,24,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9201,25,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9202,26,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9203,27,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9204,28,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9205,29,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9206,30,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9207,31,09,2024);
INSERT INTO DEPARTURE_TIME VALUES(9208,01,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9209,02,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9210,03,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9211,04,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9212,05,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9213,06,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9214,07,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9215,08,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9216,09,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9217,10,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9218,11,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9219,12,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9220,13,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9221,14,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9222,15,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9223,16,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9224,17,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9225,18,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9226,19,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9227,20,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9228,21,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9229,22,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9230,23,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9231,24,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9232,25,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9233,26,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9234,27,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9235,28,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9236,29,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9237,30,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9238,31,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9239,01,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9240,02,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9241,03,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9242,04,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9243,05,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9244,06,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9245,07,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9246,08,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9247,09,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9248,10,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9249,11,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9250,12,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9251,13,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9252,14,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9253,15,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9254,16,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9255,17,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9256,18,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9257,19,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9258,20,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9259,21,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9260,22,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9261,23,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9262,24,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9263,25,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9264,26,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9265,27,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9266,28,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9267,29,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9268,30,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9269,31,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9270,01,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9271,02,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9272,03,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9273,04,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9274,05,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9275,06,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9276,07,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9277,08,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9278,09,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9279,10,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9280,11,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9281,12,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9282,13,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9283,14,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9284,15,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9285,16,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9286,17,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9287,18,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9288,19,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9289,20,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9290,21,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9291,22,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9292,23,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9293,24,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9294,25,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9295,26,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9296,27,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9297,28,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9298,29,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9299,30,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9300,31,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9301,01,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9302,02,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9303,03,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9304,04,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9305,05,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9306,06,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9307,07,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9308,08,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9309,09,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9310,10,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9311,11,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9312,12,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9313,13,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9314,14,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9315,15,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9316,16,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9317,17,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9318,18,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9319,19,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9320,20,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9321,21,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9322,22,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9323,23,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9324,24,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9325,25,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9326,26,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9327,27,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9328,28,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9329,29,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9330,30,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9331,31,01,2025);
INSERT INTO DEPARTURE_TIME VALUES(9332,01,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9333,02,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9334,03,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9335,04,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9336,05,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9337,06,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9338,07,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9339,08,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9340,09,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9341,10,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9342,11,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9343,12,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9344,13,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9345,14,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9346,15,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9347,16,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9348,17,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9349,18,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9350,19,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9351,20,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9352,21,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9353,22,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9354,23,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9355,24,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9356,25,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9357,26,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9358,27,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9359,28,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9360,29,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9361,30,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9362,31,02,2025);
INSERT INTO DEPARTURE_TIME VALUES(9363,01,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9364,02,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9365,03,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9366,04,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9367,05,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9368,06,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9369,07,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9370,08,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9371,09,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9372,10,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9373,11,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9374,12,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9375,13,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9376,14,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9377,15,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9378,16,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9379,17,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9380,18,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9381,19,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9382,20,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9383,21,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9384,22,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9385,23,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9386,24,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9387,25,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9388,26,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9389,27,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9390,28,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9391,29,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9392,30,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9393,31,03,2025);
INSERT INTO DEPARTURE_TIME VALUES(9394,01,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9395,02,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9396,03,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9397,04,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9398,05,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9399,06,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9400,07,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9401,08,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9402,09,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9403,10,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9404,11,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9405,12,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9406,13,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9407,14,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9408,15,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9409,16,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9410,17,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9411,18,04,2025);
INSERT INTO DEPARTURE_TIME VALUES(9412,19,04,2025);
